Сollision,Segments
0,3316
,3317
,3318
,3319
0,3320
,3321
0,3322
,3323
,3324
,3325
,3326
0,3327
0,3328
,3329
0,3330
0,3331
,3332
,3333
0,3334
,3335
,3336
0,3337
,3338
0,3339
,3340
1,3341
0,3342
0,3343
,3344
,3345
0,3346
,3347
,3348
0,3349
,3350
0,3351
0,3352
,3353
0,3354
,3355
,3356
1,3357
4,3358
4,3359
4,3360
4,3361
3,3362
4,3363
4,3364
5,3365
4,3366
4,3367
3,3368
2,3369
1,3370
0,3371
0,3372
0,3373
,3374
,3375
,3376
,3377
,3378
,3379
1,3380
1,3381
0,3382
,3383
,3384
0,3385
,3386
,3387
,3388
,3389
0,3390
0,3391
0,3392
0,3393
0,3394
0,3395
,3396
,3397
,3398
,3399
,3400
,3401
,3402
0,3403
,3404
,3405
2,3406
1,3407
0,3408
,3409
,3410
,3411
0,3412
0,3413
,3414
,3415
,3416
,3417
1,3418
1,3419
1,3420
1,3421
0,3422
0,3423
,3424
0,3425
0,3426
,3427
0,3428
1,3429
0,3430
0,3431
1,3432
1,3433
0,3434
1,3435
0,3436
0,3437
,3438
,3439
,3440
,3441
,3442
0,3443
2,3444
2,3445
2,3446
1,3447
0,3448
,3449
,3450
0,3451
,3452
0,3453
1,3454
0,3455
,3456
,3457
0,3458
0,3459
,3460
,3461
,3462
0,3463
,3464
0,3465
,3466
,3467
1,3468
0,3469
0,3470
,3471
,3472
0,3473
,3474
,3475
,3476
,3477
,3478
,3479
,3480
,3481
,3482
0,3483
,3484
0,3485
,3486
,3487
,3488
2,3489
2,3490
1,3491
1,3492
2,3493
1,3494
0,3495
0,3496
,3497
0,3498
0,3499
,3500
0,3501
,3502
1,3503
0,3504
1,3505
1,3506
0,3507
0,3508
,3509
,3510
,3511
,3512
,3513
,3514
,3515
0,3516
,3517
,3518
0,3519
,3520
,3521
,3522
,3523
,3524
,3525
,3526
,3527
,3528
,3529
0,3530
1,3531
1,3532
1,3533
1,3534
1,3535
0,3536
0,3537
,3538
,3539
,3540
0,3541
1,3542
0,3543
,3544
,3545
,3546
0,3547
0,3548
,3549
,3550
0,3551
0,3552
,3553
1,3554
0,3555
,3556
,3557
,3558
,3559
0,3560
,3561
1,3562
0,3563
,3564
0,3565
,3566
0,3567
,3568
,3569
1,3570
0,3571
1,3572
0,3573
,3574
,3575
2,3576
2,3577
1,3578
0,3579
,3580
,3581
0,3582
,3583
,3584
0,3585
,3586
,3587
,3588
,3589
,3590
0,3591
0,3592
1,3593
0,3594
0,3595
,3596
,3597
,3598
,3599
0,3600
,3601
,3602
,3603
,3604
1,3605
0,3606
,3607
0,3608
0,3609
0,3610
,3611
0,3612
0,3613
0,3614
0,3615
,3616
,3617
3,3618
3,3619
4,3620
4,3621
4,3622
4,3623
3,3624
2,3625
2,3626
1,3627
2,3628
1,3629
1,3630
0,3631
0,3632
,3633
0,3634
,3635
,3636
,3637
,3638
0,3639
0,3640
,3641
0,3642
,3643
,3644
1,3645
0,3646
0,3647
,3648
,3649
,3650
,3651
1,3652
1,3653
0,3654
0,3655
,3656
,3657
,3658
,3659
0,3660
0,3661
,3662
,3663
0,3664
,3665
0,3666
,3667
,3668
,3669
0,3670
,3671
,3672
,3673
0,3674
,3675
,3676
,3677
,3678
,3679
,3680
1,3681
0,3682
,3683
,3684
,3685
,3686
,3687
,3688
,3689
0,3690
,3691
,3692
0,3693
,3694
0,3695
,3696
,3697
,3698
,3699
,3700
,3701
2,3702
1,3703
2,3704
1,3705
0,3706
,3707
,3708
,3709
,3710
,3711
0,3712
1,3713
1,3714
1,3715
1,3716
1,3717
2,3718
3,3719
2,3720
1,3721
0,3722
,3723
0,3724
1,3725
0,3726
,3727
0,3728
,3729
1,3730
0,3731
,3732
0,3733
0,3734
,3735
,3736
0,3737
,3738
,3739
,3740
,3741
,3742
,3743
,3744
0,3745
0,3746
,3747
0,3748
0,3749
,3750
0,3751
,3752
,3753
,3754
0,3755
,3756
,3757
,3758
0,3759
,3760
,3761
1,3762
1,3763
0,3764
0,3765
,3766
,3767
,3768
0,3769
0,3770
0,3771
,3772
,3773
0,3774
,3775
0,3776
,3777
,3778
0,3779
0,3780
,3781
,3782
0,3783
0,3784
0,3785
,3786
0,3787
0,3788
,3789
2,3790
2,3791
1,3792
0,3793
0,3794
,3795
0,3796
,3797
,3798
,3799
,3800
0,3801
,3802
1,3803
0,3804
,3805
0,3806
1,3807
0,3808
,3809
0,3810
,3811
0,3812
,3813
,3814
,3815
,3816
0,3817
,3818
,3819
,3820
,3821
0,3822
1,3823
0,3824
,3825
,3826
,3827
,3828
1,3829
0,3830
,3831
,3832
,3833
1,3834
0,3835
,3836
,3837
0,3838
,3839
,3840
,3841
0,3842
0,3843
0,3844
,3845
0,3846
,3847
,3848
,3849
,3850
0,3851
,3852
0,3853
0,3854
0,3855
,3856
0,3857
,3858
,3859
1,3860
1,3861
1,3862
0,3863
0,3864
,3865
,3866
,3867
,3868
0,3869
,3870
,3871
3,3872
2,3873
2,3874
2,3875
1,3876
0,3877
,3878
0,3879
,3880
,3881
,3882
0,3883
,3884
,3885
,3886
